# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3899955ea8ee4807af2b2d1ecc6ba84
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01b5a66926bc34fd089adfe6d738f9d4
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ee9ee392d77a4bc0b94ff5851a7ef56
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3793757cda23247b28db9617afd56a23
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28bc9376c06a94736ba206a3b1e25899
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f75acff7d47b4b37b8ad26680d35538
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cf40474d4ff347a29a3b86f8565cc69
# Starting compiling Unity.ProBuilder.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1568776f17df6443baeef4111dae44c6
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f2eb89e2b2034d70a39f0df95da984a
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f677f3ae9021743b09ebf49257037918
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f39b611de4e9d4be29f43280bf6c3daa
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bac229b2d82a1430a9d6e6161c63ef00
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76d0d605b17cd4944bec96ee4a0c52ae
