# Starting compiling UnityEngine.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28a92660bb2a64f468d7c3ec3c8f3367
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0516b12d63e1494989f672d04c7bfbe
# Starting compiling Unity.ProBuilder.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d94ed1083fc5844b093b4656f144ec7b
# Starting compiling Unity.ProBuilder.Examples.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da825ee4fa7b740299f029f75453c32f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46941ec7d6384464892fc3e418356e24
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29ab1bf2c6641414a83712d3e385725c
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-492cfa1a191c14868b0351950ca9b36a
# Starting compiling Unity.ProBuilder.Examples.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fda9806c9e084e2eb8ae392cab3cf21
# Starting compiling Assembly-CSharp-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-930b443f046854b9d8ac0c140877d4f2
# Starting compiling Assembly-CSharp.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8146e226e741649669abdd2fdc956a7b
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83d0874dea3704ea9852f2bd56fbb64b
